============================================================================
                 ICOS Bottom BGA3D INSPECTION - BATCH REPORT                
----------------------------------------------------------------------------
Start : 12/31/2020 8:21:10 PM                            Version  :       13
Stop  : 1/1/2021 1:29:28 AM                              Run time : 05:08:10
----------------------------------------------------------------------------
Batch Name  : 0000C049KJW.0010#RR
Batch Spec. :                                   Lot No.      : 0000C049KJW.0010#
Tray        :                                   Serial No.   : K2011-1100087    
Component   : 9G_ZF_054LD_QUALCOMM N_5X7_0.000  Machine No.  : IS-03            
Unit        : micron                            Operator Id. :                  
Job Name    : 9G_ZF_054LD_QUALCOMM N_5X7_0.000                                  

============================ Acceptance Criteria ===========================

     Item  Nominal  Reject+  Reject-      UCL      LCL
     -------------------------------------------------
     RO          0       50        0       50        0
     qu        100      100       80      100       80
     bx       5000       50      -50       50      -50
     by       7000       50      -60       50      -60
     GX          0       50      -50       50      -50
     GY          0       50      -50       50      -50
     GR          0       50        0       50        0

=============================== Component SPC ==============================

     Log Category:     Pass  Rework  Reject  Invalid

     Item       Avg       Min       Max       3 std      Cpk
     -------------------------------------------------------
     +RO         26        21        47        4.63     5.20
     -qu         86        45       100       12.20     0.51
     >bx        -16       -34        21       10.55     3.21
     -bx       4984      4966      4996       10.57     3.21
     +bx       4989      4976      5021       13.09     2.98
     >by        -16       -29        37       10.21     4.29
     -by       6984      6971      7027       11.72     3.75
     +by       6990      6977      7037       13.42     3.71
      GX         -8       -37        29       18.76     2.24
      GY         -0       -19        22       20.68     2.40
      GR         11         0        38       13.77     2.81
     -------------------------------------------------------
     code:  >: dev   -: min   +: max   ITEM: rel   item: abs

=================================== Yield ==================================

     .# Inspected =     9983  
     .# Pass      =     9977  
     .# Reject    =        2  
     .# Invalid   =        4  
     .Yield       =    99.94 %

     Item        Inspected   Pass   Reject   Invalid   % Yield
     ---------------------------------------------------------
     RO               9983   9983        0         0    100.00
     QU               9983   9981        2         0     99.98
     BX               9983   9979        0         4     99.96
     BY               9983   9979        0         4     99.96
     GX               9983   9979        0         4     99.96
     GY               9983   9979        0         4     99.96
     GR               9983   9979        0         4     99.96

================================== Summary =================================

     Log Category:     Pass  Rework  Reject  Invalid

 Tray| Row| Col|  No.|land     +RO|land -qu|      >bx|      -bx|      +bx|      >by|      -by|      +by|       GX|       GY|       GR|Flags  
    2|   5|   6|  426|M11       24|A1   100|      -20|     4980|     4989|      -21|     6979|     6989|      -11|       -8|       14|.......
    2|   5|   7|  427|M11       26|Y7    86|      -18|     4982|     4986|      -15|     6985|     6994|      -15|       -6|       16|.......
    2|   5|   8|  428|T11       26|M11   97|      -15|     4985|     4991|      -18|     6982|     6992|       -4|       -6|        7|.......
    2|   5|   9|  429|B6        26|B7    84|      -17|     4983|     4985|      -17|     6983|     6985|      -14|      -12|       19|.......
    2|   5|  10|  430|M11       24|A1   100|      -18|     4982|     4988|      -18|     6982|     6982|      -10|      -11|       15|.......
    2|   5|  11|  431|B7        24|Y7    86|      -18|     4982|     4987|      -22|     6978|     6989|      -10|       -9|       13|.......
    2|   5|  12|  432|T11       26|B7    86|      -16|     4984|     4987|      -15|     6985|     6988|      -16|       -9|       19|.......
    2|   5|  13|  433|T11       27|Y6    84|      -19|     4981|     4985|      -15|     6985|     6990|       -9|       -8|       12|.......
    2|   5|  14|  434|M11       27|T11   86|      -14|     4986|     4993|      -16|     6984|     6991|       -4|       -7|        8|.......
    2|   6|   1|  435|T11       26|Y5    90|      -14|     4986|     4993|      -18|     6982|     6992|       -8|      -10|       12|.......
    2|   6|   2|  436|T11       26|T11   86|      -21|     4979|     4990|      -20|     6980|     6988|      -19|       -8|       21|.......
    2|   6|   3|  437|T11       25|B7    86|      -15|     4985|     4989|      -12|     6988|     6993|      -13|       -6|       14|.......
    2|   6|   5|  439|M11       26|B6    86|      -16|     4984|     4989|      -13|     6987|     6991|       -9|       -5|       11|.......
    2|   6|   6|  440|M11       24|W1    97|      -22|     4978|     4983|      -19|     6981|     6985|       -8|      -12|       14|.......
    2|   6|   7|  441|M11       25|T11   84|      -13|     4987|     4990|      -15|     6985|     6987|       -7|      -10|       12|.......
    2|   6|   8|  442|W1        25|Y8    84|      -17|     4983|     4989|      -16|     6984|     6990|      -15|       -9|       17|.......
    2|   6|   9|  443|T11       25|A1   100|      -19|     4981|     4985|      -22|     6978|     6983|      -15|      -10|       18|.......
    2|   6|  10|  444|M11       24|A1   100|      -15|     4985|     4988|      -20|     6980|     6990|      -13|       -8|       16|.......
    2|   6|  11|  445|T11       24|Y7    90|      -17|     4983|     4988|      -18|     6982|     6983|       -8|       -9|       12|.......
    2|   6|  12|  446|M11       27|M11   90|      -14|     4986|     4987|      -18|     6982|     6985|      -16|       -8|       18|.......
    2|   6|  14|  448|M11       27|T11   88|      -18|     4982|     4988|      -15|     6985|     6992|      -14|       -7|       16|.......
    2|   7|   1|  449|T11       24|B6    86|      -17|     4983|     4986|      -15|     6985|     6988|      -10|      -12|       16|.......
    2|   7|   2|  450|T11       26|B7    84|      -18|     4982|     4986|      -17|     6983|     6987|       -5|      -12|       13|.......
    2|   7|   3|  451|T11       25|B6    84|       -9|     4991|     4992|      -12|     6988|     6996|       -3|       -9|        9|.......
    2|   7|   4|  452|T11       27|B7    84|      -20|     4980|     4986|      -22|     6978|     6985|        5|      -11|       12|.......
    2|   7|   5|  453|M11       25|B6    97|       -9|     4991|     4995|      -19|     6981|     6982|        2|      -11|       11|.......
    2|   7|   6|  454|M11       24|Y10   97|      -16|     4984|     4988|      -19|     6981|     6984|       -7|      -10|       12|.......
    2|   7|   7|  455|M11       27|B7    84|      -15|     4985|     4988|      -15|     6985|     6995|      -14|       -6|       16|.......
    2|   7|   8|  456|T11       26|Y4    84|      -13|     4987|     4990|      -14|     6986|     6990|      -14|       -5|       15|.......
    2|   7|   9|  457|M11       27|M11   93|      -18|     4982|     4990|      -22|     6978|     6985|       -7|       -8|       11|.......
    2|   7|  10|  458|M11       23|M11   84|      -14|     4986|     4986|      -17|     6983|     6987|      -16|       -3|       16|.......
    2|   7|  11|  459|W1        26|Y4    88|      -23|     4977|     4986|      -19|     6981|     6990|      -17|       -3|       17|.......
    2|   7|  12|  460|M11       25|Y10   88|       -8|     4992|     4994|      -14|     6986|     6993|       -2|      -12|       13|.......
    2|   7|  13|  461|W1        26|W1    95|      -14|     4986|     4993|      -21|     6979|     6985|        1|      -12|       12|.......
    2|   7|  14|  462|M11       26|B6    84|      -14|     4986|     4992|      -13|     6987|     6992|       -1|      -10|       10|.......
    2|   8|   1|  463|W1        27|Y4    84|       -8|     4992|     4995|      -22|     6978|     6986|       -2|        3|        3|.......
    2|   8|   2|  464|M11       27|B6    84|      -17|     4983|     4993|      -25|     6975|     6985|       -7|        1|        8|.......
    2|   8|   3|  465|M11       25|B6    86|      -11|     4989|     4992|      -18|     6982|     6987|        1|      -12|       12|.......
    2|   8|   4|  466|W1        27|Y8    86|      -14|     4986|     4988|      -18|     6982|     6987|       10|       -9|       13|.......
    2|   8|   5|  467|M11       25|B6    84|      -14|     4986|     4992|      -16|     6984|     6990|       13|       -8|       15|.......
    2|   8|   6|  468|W1        24|Y4    88|      -24|     4976|     4999|      -27|     6973|     6996|        9|       -7|       11|.......
    2|   8|   7|  469|M11       25|B6    84|      -12|     4988|     4993|      -13|     6987|     6991|        1|       -5|        5|.......
    2|   8|   8|  470|M11       25|B6    90|      -12|     4988|     4994|      -15|     6985|     6988|       -3|       -5|        6|.......
    2|   8|   9|  471|M11       26|Y5    86|      -16|     4984|     4992|      -24|     6976|     6984|       -9|       -7|       12|.......
    2|   8|  10|  472|M11       26|B7    84|      -12|     4988|     4992|      -14|     6986|     6990|       -6|       -7|        9|.......
    2|   8|  11|  473|M11       25|Y10   86|      -21|     4979|     4986|      -17|     6983|     6991|      -13|       -6|       15|.......
    2|   8|  12|  474|T11       26|B7    84|      -14|     4986|     4991|      -15|     6985|     6994|       -9|       -6|       11|.......
    2|   8|  13|  475|W1        25|Y4    88|      -16|     4984|     4988|      -17|     6983|     6988|      -12|       -6|       13|.......
    2|   8|  14|  476|T11       26|Y8    86|      -10|     4990|     4992|      -17|     6983|     6990|      -23|       -6|       24|.......
    2|   9|   1|  477|T11       24|Y5    84|      -17|     4983|     4992|      -18|     6982|     6992|       -7|        6|       10|.......
    2|   9|   2|  478|T11       25|Y5    84|      -15|     4985|     4990|      -20|     6980|     6987|        1|        8|        8|.......
    2|   9|   3|  479|M11       27|Y10   93|      -15|     4985|     4994|      -22|     6978|     6985|       -1|       10|       10|.......
    2|   9|   4|  480|T11       25|Y5    84|      -14|     4986|     4994|      -23|     6977|     6982|       -4|       10|       11|.......
    2|   9|   5|  481|T11       27|T11   90|      -12|     4988|     4992|      -20|     6980|     6982|       -2|       10|       10|.......
    2|   9|   6|  482|W1        27|Y5    86|      -14|     4986|     4990|      -24|     6976|     6986|        1|        5|        5|.......
    2|   9|   7|  483|M11       26|Y8    84|      -11|     4989|     4993|      -11|     6989|     6995|       -0|        4|        4|.......
    2|   9|   8|  484|W1        24|Y7    88|      -12|     4988|     4991|      -17|     6983|     6986|        0|       11|       11|.......
    2|   9|   9|  485|T11       25|Y7    86|      -17|     4983|     4989|      -14|     6986|     6999|        5|       12|       13|.......
    2|   9|  10|  486|T11       27|M11   86|      -10|     4990|     4992|      -16|     6984|     6990|       -1|        8|        8|.......
    2|   9|  11|  487|W1        24|Y10   84|      -14|     4986|     4993|      -14|     6986|     6987|       -3|        8|        9|.......
    2|   9|  12|  488|M11       27|Y7    84|      -12|     4988|     4997|      -14|     6986|     6994|       -4|        6|        7|.......
    2|   9|  13|  489|W1        26|Y7    84|      -17|     4983|     4988|      -13|     6987|     6989|       -5|        4|        6|.......
    2|   9|  14|  490|T11       27|Y10   84|      -13|     4987|     4991|      -13|     6987|     6992|       -9|        4|       10|.......
    2|  10|   1|  491|W1        25|Y10   90|      -17|     4983|     4985|      -16|     6984|     6993|       -8|        8|       11|.......
    2|  10|   2|  492|T11       25|Y4    93|      -19|     4981|     4986|      -15|     6985|     6990|       -6|        5|        8|.......
    2|  10|   3|  493|T11       25|L11   97|      -12|     4988|     4991|      -15|     6985|     6988|       -3|        7|        7|.......
    2|  10|   4|  494|T11       26|Y7    84|      -13|     4987|     4994|      -14|     6986|     6992|        1|        5|        5|.......
    2|  10|   5|  495|T11       25|Y4    84|      -19|     4981|     4992|      -15|     6985|     6997|       -7|        1|        7|.......
    2|  10|   6|  496|T11       25|Y8    84|      -22|     4978|     4981|      -15|     6985|     6994|       -9|        0|        9|.......
    2|  10|   7|  497|M11       26|Y8    84|      -14|     4986|     4988|      -20|     6980|     6988|       -2|        8|        8|.......
    2|  10|   8|  498|T11       26|Y8    84|      -13|     4987|     4988|      -22|     6978|     6982|       -6|       11|       12|.......
    2|  10|   9|  499|M11       26|Y6    84|      -21|     4979|     4986|      -19|     6981|     6988|      -10|       10|       15|.......
    2|  10|  10|  500|M11       26|Y10   95|      -14|     4986|     4989|      -19|     6981|     6989|      -14|        6|       16|.......
    2|  10|  11|  501|M11       24|M11   86|       -9|     4991|     4992|      -22|     6978|     6981|        1|        7|        7|.......
    2|  10|  12|  502|T11       27|Y7    84|      -11|     4989|     4993|      -17|     6983|     6987|       -1|        5|        5|.......
    2|  10|  13|  503|M11       27|Y7    84|      -20|     4980|     4983|      -22|     6978|     6983|      -11|        4|       12|.......
    2|  10|  14|  504|T11       30|Y5    84|      -17|     4983|     4988|      -16|     6984|     6988|      -10|       -1|       10|.......
    2|  11|   1|  505|W1        25|Y8    90|      -14|     4986|     4989|      -10|     6990|     6991|       -6|        4|        7|.......
    2|  11|   2|  506|T11       29|Y6    86|      -17|     4983|     4988|      -18|     6982|     6987|       -4|        6|        7|.......
    2|  11|   3|  507|M11       26|Y4    90|      -15|     4985|     4986|      -12|     6988|     6989|       -6|        6|        8|.......
    2|  11|   4|  508|T11       28|Y5    93|      -14|     4986|     4991|      -17|     6983|     6986|      -16|        8|       17|.......
    2|  11|   5|  509|T11       26|Y8    84|      -17|     4983|     4987|      -12|     6988|     6994|      -11|        5|       12|.......
    2|  11|   6|  510|T11       24|Y4    95|      -16|     4984|     4986|      -17|     6983|     6986|      -12|        6|       14|.......
    2|  11|   7|  511|T11       27|Y4    84|      -18|     4982|     4991|      -13|     6987|     6990|      -19|        2|       20|.......
    2|  11|   8|  512|T11       27|Y5    93|      -18|     4982|     4986|      -11|     6989|     6992|      -12|        1|       12|.......
    2|  11|   9|  513|M11       25|Y4    84|      -20|     4980|     4985|      -15|     6985|     6991|      -14|        4|       14|.......
    2|  11|  10|  514|T11       26|Y4    86|      -19|     4981|     4985|      -20|     6980|     6989|      -11|        8|       13|.......
    2|  11|  11|  515|T11       26|Y8    84|      -17|     4983|     4989|      -16|     6984|     6990|       -7|        7|       10|.......
    2|  11|  12|  516|M11       28|T11   84|      -18|     4982|     4988|      -21|     6979|     6997|      -13|        6|       15|.......
    2|  11|  13|  517|M11       28|Y4    84|      -18|     4982|     4987|      -18|     6982|     6987|       -6|        7|       10|.......
    2|  11|  14|  518|M11       26|Y7    84|      -16|     4984|     4992|      -13|     6987|     6997|       -6|        4|        7|.......
    2|  12|   1|  519|T11       26|Y4    84|      -18|     4982|     4987|      -19|     6981|     6988|      -13|        7|       15|.......
    2|  12|   2|  520|M11       27|Y4    84|      -17|     4983|     4988|      -16|     6984|     6989|      -10|        4|       10|.......
    2|  12|   3|  521|M11       27|Y4    86|      -17|     4983|     4987|      -17|     6983|     6988|      -14|        4|       14|.......
    2|  12|   4|  522|T11       25|Y7    84|      -20|     4980|     4984|      -18|     6982|     6985|      -10|        2|       11|.......
    2|  12|   5|  523|M11       26|Y4    84|      -19|     4981|     4986|      -14|     6986|     6990|       -9|        4|       10|.......
    2|  12|   6|  524|T11       26|Y7    84|      -20|     4980|     4982|      -20|     6980|     6991|      -12|        4|       13|.......
    2|  12|   7|  525|M11       27|Y5    84|      -19|     4981|     4989|      -19|     6981|     6995|      -15|        4|       16|.......
    2|  12|   8|  526|T11       28|Y5    84|       -7|     4993|     4995|      -17|     6983|     6985|      -14|        9|       17|.......
    2|  12|   9|  527|M11       27|Y8    84|      -17|     4983|     4989|      -18|     6982|     6988|      -10|        6|       12|.......
    2|  12|  10|  528|M11       27|Y5    84|      -14|     4986|     4989|      -18|     6982|     6990|      -10|        5|       11|.......
    2|  12|  11|  529|M11       27|Y10   84|      -20|     4980|     4985|      -20|     6980|     6986|      -12|        5|       13|.......
    2|  12|  12|  530|M11       27|Y4    86|      -15|     4985|     4988|      -14|     6986|     6993|      -11|        2|       11|.......
    2|  12|  13|  531|M11       26|Y10   84|      -23|     4977|     4983|      -18|     6982|     6988|      -11|        5|       12|.......
    2|  12|  14|  532|T11       27|Y4    84|      -17|     4983|     4986|      -14|     6986|     6992|      -12|        2|       12|.......
    2|  13|   1|  533|M11       27|Y5    84|      -19|     4981|     4985|      -16|     6984|     6987|      -15|        3|       15|.......
    2|  13|   2|  534|T11       27|Y4    84|      -21|     4979|     4982|      -19|     6981|     6987|      -12|        6|       14|.......
    2|  13|   3|  535|M11       30|M11   88|      -13|     4987|     4988|      -17|     6983|     6985|      -13|        7|       15|.......
    2|  13|   4|  536|T11       28|Y10   84|      -19|     4981|     4988|      -16|     6984|     6991|       -9|        5|       10|.......
    2|  13|   5|  537|T11       28|Y4    84|      -20|     4980|     4985|      -17|     6983|     6987|      -12|        7|       14|.......
    2|  13|   6|  538|T11       28|Y5    84|      -21|     4979|     4986|      -17|     6983|     6989|      -11|        6|       12|.......
    2|  13|   7|  539|M11       27|Y5    84|      -14|     4986|     4993|      -11|     6989|     6990|      -15|        6|       16|.......
    2|  13|   8|  540|M11       26|L11   97|      -15|     4985|     4991|      -17|     6983|     6986|      -12|        9|       15|.......
    2|  13|   9|  541|M11       26|Y5    84|      -18|     4982|     4987|      -17|     6983|     6987|      -12|        6|       14|.......
    2|  13|  11|  543|T11       25|M11   84|      -21|     4979|     4982|      -19|     6981|     6985|      -10|        6|       12|.......
    2|  13|  12|  544|M11       26|Y7    84|      -15|     4985|     4988|      -19|     6981|     6987|      -11|        7|       13|.......
    2|  13|  13|  545|M11       27|M11   84|      -20|     4980|     4983|      -16|     6984|     6987|      -17|        6|       18|.......
    2|  13|  14|  546|M11       27|Y4    86|      -17|     4983|     4986|      -16|     6984|     6994|      -13|        6|       14|.......
    2|  14|   1|  547|M11       24|Y4    84|      -15|     4985|     4988|      -17|     6983|     6989|      -13|        6|       15|.......
    2|  14|   2|  548|T11       26|Y4    84|      -23|     4977|     4982|      -21|     6979|     6983|      -12|        6|       14|.......
    2|  14|   3|  549|T11       26|Y8    84|      -20|     4980|     4984|      -17|     6983|     6988|      -13|        5|       14|.......
    2|  14|   4|  550|W1        24|Y4    84|      -21|     4979|     4985|      -17|     6983|     6987|      -10|        2|       11|.......
    2|  14|   5|  551|M11       26|Y6    84|      -17|     4983|     4986|      -14|     6986|     6990|       -9|        3|       10|.......
    2|  14|   6|  552|T11       27|Y4    84|      -21|     4979|     4983|      -17|     6983|     6987|      -11|        5|       12|.......
    2|  14|   7|  553|M11       24|Y4    86|      -12|     4988|     4993|      -16|     6984|     6988|      -16|        7|       18|.......
    2|  14|   8|  554|M11       28|Y4    86|      -11|     4989|     4993|      -18|     6982|     6986|       -5|        9|       10|.......
    2|  14|   9|  555|M11       28|M11   90|      -17|     4983|     4992|      -19|     6981|     6985|       -9|        7|       11|.......
    2|  14|  10|  556|T11       27|Y5    84|      -17|     4983|     4987|      -19|     6981|     6987|      -16|        6|       17|.......
    2|  14|  11|  557|M11       24|Y8    84|      -23|     4977|     4985|      -16|     6984|     6988|      -13|        2|       13|.......
    2|  14|  12|  558|M11       27|T11   97|      -17|     4983|     4987|      -20|     6980|     6993|      -11|        8|       13|.......
    2|  14|  13|  559|T11       28|Y6    84|      -24|     4976|     4981|      -18|     6982|     6985|      -16|        6|       17|.......
    2|  14|  14|  560|M11       27|B6    84|      -21|     4979|     4985|      -18|     6982|     6992|      -16|        4|       16|.......
    2|  15|   1|  561|M11       26|Y4    84|      -20|     4980|     4986|      -18|     6982|     6988|      -10|        1|       10|.......
    2|  15|   2|  562|M11       24|Y4    86|      -21|     4979|     4984|      -17|     6983|     6989|      -10|        0|       10|.......
    2|  15|   3|  563|T11       26|Y4    84|      -18|     4982|     4985|      -12|     6988|     6991|      -15|        2|       15|.......
    2|  15|   4|  564|T11       27|Y4    84|      -16|     4984|     4987|      -18|     6982|     6990|      -10|        6|       11|.......
    2|  15|   5|  565|M11       26|Y6    84|      -17|     4983|     4985|      -15|     6985|     6990|       -9|        2|        9|.......
    2|  15|   6|  566|M11       26|Y4    84|      -19|     4981|     4985|      -15|     6985|     6989|      -11|        2|       12|.......
    2|  15|   7|  567|M11       27|Y6    84|      -13|     4987|     4995|      -13|     6987|     6995|      -16|        4|       16|.......
    2|  15|   8|  568|M11       25|Y5    84|       -9|     4991|     4991|      -14|     6986|     6989|       -6|        6|        9|.......
    2|  15|   9|  569|T11       27|Y4    84|      -17|     4983|     4988|      -18|     6982|     6987|       -7|        4|        8|.......
    2|  15|  10|  570|M11       27|T11   84|      -18|     4982|     4986|      -17|     6983|     6991|      -13|        5|       14|.......
    2|  15|  11|  571|M11       26|Y4    84|      -25|     4975|     4985|      -18|     6982|     6984|      -14|        3|       14|.......
    2|  15|  13|  573|M11       26|Y6    84|      -21|     4979|     4984|      -16|     6984|     6990|      -14|        4|       14|.......
    2|  15|  14|  574|T11       26|Y4    84|      -15|     4985|     4988|      -17|     6983|     6990|      -11|        6|       12|.......
    2|  16|   1|  575|T11       28|Y4    84|      -10|     4990|     4993|      -15|     6985|     6988|      -16|        1|       16|.......
    2|  16|   2|  576|M11       24|Y7    84|      -18|     4982|     4983|      -19|     6981|     6986|      -11|       -0|       11|.......
    2|  16|   3|  577|M11       25|Y8    84|      -14|     4986|     4987|      -20|     6980|     6985|       -9|        3|        9|.......
    2|  16|   4|  578|W1        26|Y10   95|      -15|     4985|     4988|      -23|     6977|     6981|      -11|        6|       13|.......
    2|  16|   5|  579|T11       26|Y4    84|      -19|     4981|     4986|      -20|     6980|     6986|      -11|        3|       11|.......
    2|  16|   6|  580|F3        26|Y4    84|      -21|     4979|     4985|      -23|     6977|     6984|      -11|       -3|       12|.......
    2|  16|   7|  581|M11       28|M11   84|      -21|     4979|     4987|      -18|     6982|     6990|      -15|       -2|       15|.......
    2|  16|   8|  582|T11       30|T11   84|      -12|     4988|     4999|      -18|     6982|     6989|      -18|        6|       19|.......
    2|  16|   9|  583|T11       27|Y7    84|      -17|     4983|     4986|      -17|     6983|     6984|      -11|        4|       11|.......
    2|  16|  10|  584|M11       26|M11   84|      -16|     4984|     4988|      -18|     6982|     6984|      -12|        5|       13|.......
    2|  16|  11|  585|M11       26|Y5    84|      -18|     4982|     4984|      -18|     6982|     6984|      -15|        7|       16|.......
    2|  16|  12|  586|M11       28|Y4    84|      -20|     4980|     4987|      -10|     6990|     6993|      -10|        2|       10|.......
    2|  16|  13|  587|F3        24|Y4    84|      -17|     4983|     4989|      -18|     6982|     6988|       -4|        4|        6|.......
    2|  16|  14|  588|M11       28|M11   84|      -18|     4982|     4985|      -15|     6985|     6991|      -12|        4|       12|.......
    2|  17|   1|  589|M11       27|Y4    84|      -21|     4979|     4983|      -16|     6984|     6988|      -16|        1|       16|.......
    2|  17|   2|  590|T11       27|Y4    84|      -25|     4975|     4982|      -27|     6973|     6981|      -14|        3|       14|.......
    2|  17|   3|  591|T11       28|Y4    84|      -18|     4982|     4983|      -17|     6983|     6986|      -12|        3|       12|.......
    2|  17|   4|  592|T11       26|Y4    84|      -20|     4980|     4983|      -18|     6982|     6986|      -10|        1|       10|.......
    2|  17|   5|  593|T11       25|Y7    84|      -15|     4985|     4991|      -14|     6986|     6989|       -8|       -1|        8|.......
    2|  17|   6|  594|T11       25|Y8    84|      -21|     4979|     4983|      -17|     6983|     6991|      -15|       -1|       15|.......
    2|  17|   7|  595|T11       27|Y4    84|       -5|     4995|     4996|      -12|     6988|     6991|      -22|       -2|       22|.......
    2|  17|   8|  596|T11       27|Y4    84|      -15|     4985|     4991|      -14|     6986|     6992|       -9|        0|        9|.......
    2|  17|   9|  597|T11       25|T11   84|      -17|     4983|     4988|      -15|     6985|     6988|       -7|        1|        7|.......
    2|  17|  10|  598|T11       28|Y4    86|      -18|     4982|     4985|      -15|     6985|     6990|      -13|        2|       13|.......
    2|  17|  11|  599|M11       27|Y10   84|      -23|     4977|     4984|      -19|     6981|     6988|      -10|        1|       10|.......
    2|  17|  12|  600|M11       28|Y4    84|      -18|     4982|     4984|      -20|     6980|     6988|      -13|       -5|       14|.......
    2|  17|  13|  601|W1        27|Y5    86|      -23|     4977|     4983|      -21|     6979|     6983|       -8|       -5|        9|.......
    2|  17|  14|  602|M11       26|B6    84|      -16|     4984|     4989|      -16|     6984|     6990|       -7|       -2|        7|.......
    2|  18|   1|  603|T11       29|T11   88|      -22|     4978|     4988|      -17|     6983|     6993|      -14|       -3|       15|.......
    2|  18|   2|  604|T11       26|Y5    88|      -25|     4975|     4986|      -19|     6981|     6992|      -14|       -4|       15|.......
    2|  18|   3|  605|T11       27|Y5    84|      -19|     4981|     4988|      -16|     6984|     6990|       -9|       -5|       10|.......
    2|  18|   4|  606|T11       24|Y10   86|      -20|     4980|     4987|      -22|     6978|     6991|      -12|       -6|       14|.......
    2|  18|   5|  607|M11       26|Y6    84|      -12|     4988|     4996|      -16|     6984|     6996|      -18|       -6|       19|.......
    2|  18|   6|  608|T11       26|Y4    84|      -17|     4983|     4987|      -18|     6982|     6989|      -10|       -6|       12|.......
    2|  18|   7|  609|M11       29|T11   84|      -13|     4987|     4989|      -18|     6982|     6993|       -9|       -4|       10|.......
    2|  18|   8|  610|M11       27|Y4    84|      -17|     4983|     4988|      -19|     6981|     6984|      -16|       -6|       17|.......
    2|  18|   9|  611|M11       26|Y4    84|      -25|     4975|     4984|      -22|     6978|     6992|      -14|       -5|       15|.......
    2|  18|  10|  612|M11       26|Y4    84|      -15|     4985|     4988|      -15|     6985|     6992|      -16|       -2|       16|.......
    2|  18|  11|  613|M11       27|Y4    84|      -17|     4983|     4988|      -13|     6987|     6989|      -11|       -2|       12|.......
    2|  18|  12|  614|M11       27|Y5    84|      -10|     4990|     4991|      -16|     6984|     6993|      -12|       -1|       12|.......
    2|  18|  13|  615|M11       26|B6    84|      -22|     4978|     4982|      -17|     6983|     6987|      -15|       -2|       15|.......
    2|  18|  14|  616|T11       27|Y10   86|      -20|     4980|     4985|      -18|     6982|     6990|      -13|       -2|       13|.......
    2|  19|   1|  617|T11       28|Y10   84|      -21|     4979|     4985|      -14|     6986|     6988|       -9|       -6|       11|.......
    2|  19|   2|  618|M11       25|Y5    84|      -22|     4978|     4982|      -17|     6983|     6983|       -9|       -5|       11|.......
    2|  19|   3|  619|M11       27|Y8    86|      -19|     4981|     4987|      -17|     6983|     6985|       -7|       -6|       10|.......
    2|  19|   4|  620|T11       27|Y4    84|      -16|     4984|     4988|      -17|     6983|     6987|      -13|       -5|       14|.......
    2|  19|   5|  621|T11       26|Y4    84|      -15|     4985|     4986|      -14|     6986|     6991|      -12|       -7|       13|.......
    2|  19|   6|  622|T11       23|Y8    84|      -18|     4982|     4988|      -18|     6982|     6988|      -13|       -6|       14|.......
    2|  19|   9|  625|M11       27|M11   84|      -16|     4984|     4985|      -17|     6983|     6988|      -12|       -5|       13|.......
    2|  19|  10|  626|T11       29|M11   84|      -13|     4987|     4993|      -20|     6980|     6996|      -16|       -7|       17|.......
    2|  19|  11|  627|T11       26|Y8    86|      -17|     4983|     4985|      -15|     6985|     6988|      -11|       -6|       12|.......
    2|  19|  13|  629|M11       24|Y5    84|      -21|     4979|     4984|      -19|     6981|     6986|      -18|       -5|       19|.......
    2|  19|  14|  630|M11       26|M11   84|      -19|     4981|     4990|      -14|     6986|     6995|      -16|       -3|       16|.......
    2|  20|   1|  631|T11       27|Y4    86|      -19|     4981|     4988|      -19|     6981|     6986|      -14|       -7|       15|.......
    2|  20|   2|  632|M11       28|T11   84|      -22|     4978|     4981|      -22|     6978|     6980|      -12|      -11|       16|.......
    2|  20|   3|  633|T11       26|Y7    84|      -22|     4978|     4985|      -22|     6978|     6990|      -12|       -8|       15|.......
    2|  20|   4|  634|T11       24|Y8    88|      -16|     4984|     4986|      -19|     6981|     6983|       -9|      -10|       13|.......
    2|  20|   5|  635|T11       24|Y4    84|      -10|     4990|     4991|      -15|     6985|     6990|       -7|       -9|       11|.......
    2|  20|   6|  636|M11       23|M11   86|      -19|     4981|     4984|      -17|     6983|     6986|      -11|       -8|       14|.......
    2|  20|   7|  637|M11       26|Y4    84|      -18|     4982|     4986|      -18|     6982|     6991|      -16|       -6|       17|.......
    2|  20|   8|  638|M11       24|Y4    84|      -20|     4980|     4987|      -16|     6984|     6991|      -15|       -4|       16|.......
    2|  20|   9|  639|T11       28|Y6    84|      -20|     4980|     4981|      -15|     6985|     6985|      -14|       -7|       15|.......
    2|  20|  10|  640|M11       27|Y5    84|      -21|     4979|     4984|      -15|     6985|     6986|      -14|       -7|       15|.......
    2|  20|  11|  641|M11       24|Y4    84|      -17|     4983|     4984|      -17|     6983|     6986|      -10|       -6|       12|.......
    2|  20|  12|  642|M11       26|Y5    84|      -13|     4987|     4988|      -12|     6988|     6995|      -11|       -4|       12|.......
    2|  20|  13|  643|T11       26|Y6    84|      -21|     4979|     4983|      -17|     6983|     6989|      -14|       -5|       15|.......
    2|  20|  14|  644|T11       27|Y4    84|      -18|     4982|     4985|      -15|     6985|     6989|      -13|       -6|       14|.......
    2|  21|   1|  645|M11       26|B6    84|      -16|     4984|     4992|      -12|     6988|     6992|      -21|       -8|       22|.......
